EOG7RK1BV|Musca_domestica|131012_246_93|C63613_a_10_0_l_405,0.25997338633880596,0.3808387118461746,0.0665927121151002,Pass
EOG7RK1BV|Stomoxys_calcitrans|120126_283_11|C119369_a_9_0_l_993,0.26982118979494174,0.4613029186441977,0.08736255953044736,Pass
EOG7RK1BV|Teleopsis_dalmanni|GIFH01.1|GIFH01002909.1,0.2953189431369967,0.4613029186441977,0.08736255953044736,Pass
EOG7RK1BV|Stomoxys_calcitrans|130919_247_71|C69882_a_14_0_l_1094,0.2875890480680818,0.458395054721981,0.0885596790458687,Pass
EOG7RK1BV|Lucilia_sericata|GCGW01.1|GCGW01049298.1,0.29721854687367016,0.4555097943561415,0.08435052056413994,Pass
EOG7RK1BV|Scaptodrosophila_lebanonensis|GCFU01.1|GCFU01014159.1,0.2851842382421701,0.4570263349004318,0.08499407560295069,Pass
EOG7RK1BV|Lucilia_sericata|GAVA02.1|GAVA02000106.1,0.2717438823118382,0.45169381702283073,0.0762212522153205,Pass
EOG7RK1BV|Scaptodrosophila_lebanonensis|CAJMZT01.1|CAJMZT010000205.1_227,0.2606112608667727,0.4498132885632885,0.08572446072446072,Pass
EOG7RK1BV|Scaptodrosophila_lebanonensis|GCGG01.1|GCGG01016691.1,0.2852161916544456,0.4498132885632885,0.08572446072446072,Pass
EOG7RK1BV|Stomoxys_calcitrans|GIFM01.1|GIFM01016546.1,0.24465096663736907,0.4498132885632885,0.08572446072446072,Pass
EOG7RK1BV|Lucilia_sericata|GCFF01.1|GCFF01004206.1,0.2501778962672122,0.45368804089344994,0.07760806144959931,Pass
EOG7RK1BV|Lucilia_sericata|GCNB01.1|GCNB01007513.1,0.24979969732692484,0.4541980307404941,0.0779482961585366,Pass
EOG7RK1BV|Teleopsis_dalmanni|GIGO01.1|GIGO01008671.1,0.24684079606354617,0.45773413608562674,0.08043944642077006,Pass
EOG7RK1BV|Teleopsis_dalmanni|GAZD02.1|GAZD02032152.1,0.27533462801808145,0.45773413608562674,0.08043944642077006,Pass
EOG7RK1BV|Teleopsis_dalmanni|GCGH01.1|GCGH01013674.1,0.28244345759892364,0.4556241914165681,0.07894333767243944,Pass
EOG7RK1BV|Lucilia_sericata|GCLW01.1|GCLW01016978.1,0.25705353529701874,0.4724986799636539,0.08627572118880378,Pass
EOG7RK1BV|Stomoxys_calcitrans|GCNK01.1|GCNK01043218.1,0.23338738107045243,0.427517881084777,0.07909341965396965,Pass
EOG7RK1BV|Stomoxys_calcitrans|GCMC01.1|GCMC01018554.1,0.3392490303353184,0.4683101917305594,0.08550858967858321,Pass
EOG7RK1BV|Stomoxys_calcitrans|GCFN01.1|GCFN01025523.1,0.23779550871587218,0.456268963925515,0.07834357012250315,Pass
EOG7RK1BV|Musca_domestica|GDDE01.1|GDDE01018557.1,0.24073260250167958,0.34693370165745846,0.06740331491712703,Pass
EOG7RK1BV|Teleopsis_dalmanni|GCGS01.1|GCGS01013362.1,0.260102099155913,0.4501834749684923,0.08627858765908225,Pass
EOG7RK1BV|Scaptodrosophila_lebanonensis|GDDH01.1|GDDH01062344.1,0.2649353450487832,0.459100494802198,0.08102504936127697,Pass
EOG7RK1BV|Scaptodrosophila_lebanonensis|GIGS01.1|GIGS01052614.1,0.2749132125354711,0.459100494802198,0.08102504936127697,Pass
EOG7RK1BV|Lucilia_sericata|GCMS01.1|GCMS01028393.1,0.27895545049272563,0.46108921314101886,0.0866383703324679,Pass
EOG7RK1BV|Lucilia_sericata|GCFJ01.1|GCFJ01022303.1,0.28381565544195114,0.46108921314101886,0.0866383703324679,Pass
EOG7RK1BV|Teleopsis_dalmanni|CAKLPK01.1|CAKLPK010000001.1_610,0.2820159549389029,0.46108921314101886,0.0866383703324679,Pass
EOG7RK1BV|Musca_domestica|GDDC01.1|GDDC01027213.1,0.25924553764422326,0.4556241914165681,0.07894333767243944,Pass
EOG7RK1BV|Teleopsis_dalmanni|GIFT01.1|GIFT01005333.1,0.2619525930826874,0.455080006275002,0.08601458937955919,Pass
EOG7RK1BV|Lucilia_sericata|GIFS01.1|GIFS01018464.1,0.2808211789426031,0.4592520827239105,0.08174055210716769,Pass
EOG7RK1BV|Scaptodrosophila_lebanonensis|GIFR01.1|GIFR01030934.1,0.25670168337696264,0.4592520827239105,0.08174055210716769,Pass
EOG7RK1BV|Lucilia_sericata|GHFF01.1|GHFF01000378.1,0.2563106871626078,0.45496652743674265,0.07821342584512236,Pass
EOG7RK1BV|Musca_domestica|GIFE01.1|GIFE01015809.1,0.2573559958608606,0.4504156340223832,0.07760121692630884,Pass
EOG7RK1BV|Stomoxys_calcitrans|GIGW01.1|GIGW01007175.1,0.2559771525336649,0.4664388458128993,0.08896124770390401,Pass
EOG7RK1BV|Musca_domestica|GIGM01.1|GIGM01008978.1,0.21016509823747248,0.3541724519711461,0.06901129193521971,Pass
EOG7RK1BV|Lucilia_sericata|GIGM01.1_1|GIGM01008977.1,0.3877159098631779,0.5388591411707242,0.09949449475957606,Pass
EOG7RK1BV|Lucilia_sericata|GHEX01.1|GHEX01010385.1,0.24914486378673859,0.46404999702386446,0.08834853214944716,Pass
EOG7RK1BV|Stomoxys_calcitrans|GIGP01.1|GIGP01001962.1,0.18156523840875116,0.34989795918367333,0.06482593037214879,Pass
EOG7RK1BV|Lucilia_sericata|GIGP01.1_1|GIGP01001965.1,0.3129612199707684,0.5236758291258612,0.09006150794936774,Pass
EOG7RK1BV|Ceratitis_capitata|GIFF01.1|GIFF01020174.1,0.24059297695276863,0.42769172477305634,0.07842704907249054,Pass
EOG7RK1BV|Teleopsis_dalmanni|GIGT01.1|GIGT01010629.1,0.24693018586711762,0.45124505421098604,0.0867118853090797,Pass
EOG7RK1BV|Zeugodacus_cucurbitae|AHE_100_S30_merged_SPM|NODE_196732_length_94_cov_128_AU,0.3274274653141998,0.6640156532209512,0.1365356497806829,Pass
EOG7RK1BV|Musca_domestica|AHE_115_S22_merged_SPM|NODE_170952_length_96_cov_132_AU,0.28256137959076283,0.5531171383647797,0.11077044025157223,Pass
EOG7RK1BV|Scaptodrosophila_lebanonensis|AHE_116_S35_merged_SPM|NODE_93772_length_238_cov_0.900621_R,0.23668165676337588,0.38342138523761377,0.09057128412537918,Pass
EOG7RK1BV|Drosophila_melanogaster|AHE_117_S52_merged_SPM|NODE_11544_length_354_cov_0.667870_S,0.2962443050503832,0.3668838028169016,0.06866197183098599,Pass
EOG7RK1BV|Musca_domestica|AHE_120_S31_merged_SPM|NODE_76336_length_263_cov_0.795699_R,0.33780835254823033,0.5829350104821801,0.11395627433363276,Pass
EOG7RK1BV|Teleopsis_dalmanni|AHE_121_S5_merged_SPM|NODE_493343_length_136_cov_212_AU,0.36622807017543857,0.6063154960981046,0.10523968784838345,Pass
EOG7RK1BV|Musca_domestica|AHE_122_S39_merged_SPM|NODE_70485_length_240_cov_0.711656_S,0.358974358974359,0.5972003881610867,0.1283357593401261,Pass
EOG7RK1BV|Lucilia_sericata|AHE_123_S56_merged_SPM|NODE_42533_length_270_cov_0.766839_S,0.3299548174380266,0.5355954761131713,0.09635047306572797,Pass
EOG7RK1BV|Rhagoletis_pomonella|AHE_126_S12_merged_SPM|NODE_20041_length_472_cov_0.792405_R,0.1846776486238643,0.34620585365853646,0.06759024390243895,Pass
EOG7RK1BV|Stomoxys_calcitrans|AHE_12_S18_merged_SPM|NODE_35352_length_279_cov_0.732673_S,0.22802341059098158,0.42157626189986996,0.07817272789534968,Pass
EOG7RK1BV|Musca_domestica|AHE_134_S14_merged_SPM|NODE_7291_length_444_cov_0.989101_S,0.34897649861322655,0.5687345679012344,0.11419753086419748,Pass
EOG7RK1BV|Stomoxys_calcitrans|AHE_136_S35_merged_SPM|NODE_36520_length_299_cov_1.171171_R,0.28507896474870703,0.41546645685975125,0.07721309942978216,Pass
EOG7RK1BV|Drosophila_melanogaster|AHE_139_S14_merged_SPM|NODE_36866_length_249_cov_0.680233_S,0.2836810252014403,0.4782737430167597,0.0860015961691939,Pass
EOG7RK1BV|Hermetia_illucens|AHE_13_S26_merged_SPM|NODE_60141_length_269_cov_0.770833_R,0.2299477752001401,0.41377938517179025,0.07938517179023508,Pass
EOG7RK1BV|Drosophila_melanogaster|AHE_143_S57_merged_SPM|NODE_25684_length_255_cov_0.831461_R,0.18018296934705602,0.32214207650273224,0.06699453551912571,Pass
EOG7RK1BV|Scaptodrosophila_lebanonensis|AHE_146_S23_merged_SPM|NODE_43003_length_265_cov_0.771277_R,0.2250309946037027,0.3988005018576515,0.07493240483183883,Pass
EOG7RK1BV|Lucilia_sericata|AHE_146_S23_merged_SPM_1|NODE_109409_length_242_cov_0.678788_S,0.3329028091701647,0.5421128144654089,0.09933176100628938,Pass
EOG7RK1BV|Teleopsis_dalmanni|AHE_147_S43_merged_SPM|NODE_13343_length_263_cov_0.795699_R,0.287003064572999,0.47600103199174415,0.09494324045407643,Pass
EOG7RK1BV|Drosophila_melanogaster|AHE_14_S48_merged_SPM|NODE_11837_length_341_cov_0.674242_S,0.22125224036071803,0.3646916218632505,0.06689282696287946,Pass
EOG7RK1BV|Lucilia_sericata|AHE_14_S48_merged_SPM_1|NODE_54928_length_276_cov_1.115578_R,0.33498985788978947,0.5445705492289105,0.10107410261533045,Pass
EOG7RK1BV|Anopheles_stephensi|AHE_157_S17_merged_SPM|NODE_7378_length_103_cov_146_A,0.17797714838842674,0.3327879537198157,0.0758005922398266,Pass
EOG7RK1BV|Stomoxys_calcitrans|AHE_161_S18_merged_SPM|NODE_118272_length_421_cov_1.575581_R,0.2137343100362508,0.37962424360726144,0.06865396949332148,Pass
EOG7RK1BV|Lucilia_sericata|AHE_162_S18_merged_SPM|NODE_19316_length_272_cov_0.753846_S,0.34961556241417285,0.5279321714554874,0.08728214790390953,Pass
EOG7RK1BV|Aedes_aegypti|AHE_168_S70_merged_SPM|NODE_3362_length_763_cov_0.906706_S,0.12975222695881772,0.2031962714100421,0.050474200173536765,Pass
EOG7RK1BV|Rhagoletis_pomonella|AHE_172_S16_merged_SPM|NODE_2290_length_126_cov_192_AU,0.23615475965282853,0.48284269662921364,0.09707865168539331,Pass
EOG7RK1BV|Glossina_morsitans|AHE_175_S40_merged_SPM|NODE_33582_length_256_cov_0.748603_S,0.3394695078376598,0.6528949920648915,0.14428672191853287,Pass
EOG7RK1BV|Glossina_morsitans|AHE_182_S27_merged_SPM|NODE_15125_length_141_cov_222_AU,0.30736455768317933,0.5879779320605008,0.13315150012397714,Pass
EOG7RK1BV|Rhagoletis_pomonella|AHE_183_S63_merged_SPM|NODE_19310_length_336_cov_0.837838_R,0.31597545099497865,0.565056217321225,0.11113731965247475,Pass
EOG7RK1BV|Glossina_morsitans|AHE_184_S38_merged_SPM|NODE_1109_length_1003_cov_0.749460_S,0.3124131520855118,0.5875256373341603,0.1134244390794924,Pass
EOG7RK1BV|Rhagoletis_pomonella|AHE_190_S36_merged_SPM|NODE_39976_length_247_cov_0.682353_S,0.2908207644533585,0.5260601051317362,0.10333131500404558,Pass
EOG7RK1BV|Scaptodrosophila_lebanonensis|AHE_203_S24_merged_SPM|NODE_42324_length_151_cov_242_A,0.19405932779530707,0.3920495495495495,0.11036036036036034,Pass
EOG7RK1BV|Rhagoletis_pomonella|AHE_205_S52_merged_SPM|NODE_33374_length_229_cov_0.967105_S,0.13910805215715163,0.2504467463141839,0.06373919674631412,Pass
EOG7RK1BV|Stomoxys_calcitrans|AHE_220_S54_merged_SPM|NODE_31233_length_296_cov_0.721461_R,0.35769518583187826,0.5147936654722,0.07866142642469087,Pass
EOG7RK1BV|Scaptodrosophila_lebanonensis|AHE_23_S35_merged_SPM|NODE_22951_length_263_cov_0.795699_R,0.3535247284275421,0.6128486055776893,0.11800959427595736,Pass
EOG7RK1BV|Lucilia_sericata|AHE_252_S17_SPM|NODE_82545_length_251_cov_0.752874_R,0.3693567251461988,0.5374494752498932,0.10110670785616949,Pass
EOG7RK1BV|Musca_domestica|AHE_254_S17_SPM|NODE_39192_length_246_cov_0.875740_R,0.2394620014527782,0.4062032085561499,0.07754010695187175,Pass
EOG7RK1BV|Musca_domestica|AHE_259_S18_SPM|NODE_8045_length_695_cov_0.817152_S,0.38207603098384557,0.5690670362549047,0.10154553960745727,Pass
EOG7RK1BV|Glossina_morsitans|AHE_259_S18_SPM_1|NODE_29113_length_297_cov_0.786364_R,0.22776021563813992,0.3817507002801121,0.08403361344537819,Pass
EOG7RK1BV|Stomoxys_calcitrans|AHE_262_S21_SPM|NODE_75433_length_371_cov_0.755102_R,0.2715492159657403,0.3815095294900962,0.06794789990567618,Pass
EOG7RK1BV|Musca_domestica|AHE_263_S22_SPM|NODE_38593_length_240_cov_0.674847_S,0.27709564982731766,0.5004862726849699,0.08562121917170784,Pass
EOG7RK1BV|Lucilia_sericata|AHE_266_S26_SPM|NODE_131797_length_458_cov_1.304462_R,0.22903041774969365,0.38385114746145993,0.07116258498063188,Pass
EOG7RK1BV|Hermetia_illucens|AHE_267_S19_SPM|NODE_78834_length_244_cov_0.880240_R,0.2399798876567096,0.38439906417112285,0.06135026737967908,Pass
EOG7RK1BV|Glossina_morsitans|AHE_269_S23_SPM|NODE_61502_length_97_cov_134_A,0.3335979234349905,0.6298383654510076,0.1364634988387421,Pass
EOG7RK1BV|Rhagoletis_pomonella|AHE_271_S21_SPM|NODE_17536_length_528_cov_1.638581_S,0.3282571912013536,0.5736239075390018,0.1106142285387568,Pass
EOG7RK1BV|Glossina_morsitans|AHE_272_S22_SPM|NODE_82861_length_254_cov_0.598870_S,0.4325690421610973,0.692962962962963,0.12962962962962965,Pass
EOG7RK1BV|Musca_domestica|AHE_273_S20_SPM|NODE_51419_length_263_cov_0.784946_R,0.307357031678108,0.581619868777779,0.13106096491670116,Pass
EOG7RK1BV|Scaptodrosophila_lebanonensis|AHE_274_S21_SPM|NODE_1735_length_241_cov_0.902439_R,0.22184086044379492,0.420947477758208,0.08167366662150566,Pass
EOG7RK1BV|Teleopsis_dalmanni|AHE_277_S24_SPM|NODE_53403_length_245_cov_0.880952_R,0.31806737801222873,0.5540791324891826,0.10439860900958298,Pass
EOG7RK1BV|Musca_domestica|AHE_278_S24_SPM|NODE_432466_length_102_cov_144_AU,0.2949067796061695,0.5375321578262754,0.09512935395288336,Pass
EOG7RK1BV|Teleopsis_dalmanni|AHE_280_S24_SPM|NODE_3280_length_376_cov_1.237458_R,0.32792993290651623,0.6068338716858169,0.11992156788451158,Pass
EOG7RK1BV|Lucilia_sericata|AHE_281_S27_SPM|NODE_82760_length_234_cov_0.942675_R,0.31202176749385285,0.5216205758258093,0.08896443171632817,Pass
EOG7RK1BV|Bradysia_coprophila|AHE_282_S24_SPM|NODE_46522_length_241_cov_0.902439_R,0.04073802062932499,0.14564042303172728,0.048531139835487624,Pass
EOG7RK1BV|Lucilia_sericata|AHE_283_S23_SPM|NODE_32634_length_418_cov_1.601173_S,0.24706890222240013,0.42805427346464153,0.07567823996461664,Pass
EOG7RK1BV|Anopheles_stephensi|AHE_47_S27_merged_SPM|NODE_61919_length_417_cov_0.788235_R,0.2505331399812335,0.3388709677419356,0.06451612903225812,Pass
EOG7RK1BV|Drosophila_melanogaster|AHE_51_S42_merged_SPM|NODE_63161_length_151_cov_313_AU,0.187939531220055,0.353175727697912,0.07064961331172936,Pass
EOG7RK1BV|Teleopsis_dalmanni|AHE_54_S60_merged_SPM|NODE_40792_length_376_cov_0.705686_S,0.18197573040105336,0.33999999999999997,0.0714285714285714,Pass
EOG7RK1BV|Scaptodrosophila_lebanonensis|AHE_55_S43_merged_SPM|NODE_21730_length_256_cov_0.826816_R,0.16089300050492822,0.31509024873431635,0.06189742460928893,Pass
EOG7RK1BV|Scaptodrosophila_lebanonensis|AHE_61_S61_merged_SPM|NODE_28107_length_236_cov_0.930818_R,0.08026571739807033,0.19134765845466248,0.04598675653113826,Pass
EOG7RK1BV|Teleopsis_dalmanni|AHE_64_S44_merged_SPM|NODE_9350_length_262_cov_1.129730_R,0.3649949983030228,0.5411961109436237,0.09964899435806884,Pass
EOG7RK1BV|Scaptodrosophila_lebanonensis|AHE_65_S28_merged_SPM|NODE_18452_length_290_cov_1.037559_R,0.20048992857814316,0.3354063174946005,0.05656978476204666,Pass
EOG7RK1BV|Stomoxys_calcitrans|AHE_66_S68_merged_SPM|NODE_6651_length_261_cov_0.570652_R,0.32247040165273994,0.3836885245901639,0.07650273224043713,Pass
EOG7RK1BV|Lucilia_sericata|AHE_78_S12_merged_SPM|NODE_5040_length_592_cov_0.900971_S,0.33055266418008733,0.5064622583201845,0.09589389719836838,Pass
EOG7RK1BV|Lucilia_sericata|AHE_82_S29_merged_SPM|NODE_10062_length_301_cov_0.888393_R,0.23939979538479028,0.38005111446287915,0.08283176518470636,Pass
EOG7RK1BV|Anopheles_stephensi|AHE_89_S15_merged_SPM|NODE_19194_length_247_cov_0.870588_R,0.2528142711903535,0.3192711455211456,0.06863969363969369,Pass
EOG7RK1BV|Lucilia_sericata|CNC485058_S23_SPM|NODE_133152_length_258_cov_456_AU,0.15363276070809476,0.3352860949284199,0.08646073251140318,Pass
EOG7RK1BV|Glossina_morsitans|CNC485542_S26_SPM|NODE_116251_length_250_cov_440_AU,0.19598548447151565,0.31768321153766466,0.08024009172664359,Pass
EOG7RK1BV|Aedes_aegypti|CNC485774_S81_SPM|NODE_24233_length_133_cov_206_AU,0.18078162439064696,0.33617306362378985,0.08245159059474416,Pass
EOG7RK1BV|Musca_domestica|CNC684456_S45_SPM|NODE_130465_length_269_cov_478_AU,0.2508030639980232,0.39185405127619477,0.07568663278707244,Pass
EOG7RK1BV|Teleopsis_dalmanni|CNC944366_S48_SPM|NODE_40028_length_121_cov_182_AU,0.1657754010695187,0.32303278688524584,0.08743169398907102,Pass
EOG7RK1BV|Lucilia_sericata|CNC_Dip1455_S94_SPM|NODE_24265_length_248_cov_436_AU,0.1453700384859188,0.3282508612364329,0.08463179439872004,Pass
EOG7RK1BV|Teleopsis_dalmanni|CNC_Dip208891_S34_SPM|NODE_38791_length_242_cov_424_AU,0.22848245073787624,0.37309401644910584,0.0636082396438542,Pass
EOG7RK1BV|Aedes_aegypti|JSBVM_26_S2_SPM|NODE_735740_length_150_cov_240_AU,0.20080529050835738,0.35965044058848644,0.07402662940103255,Pass
EOG7RK1BV|Stomoxys_calcitrans|JSM_10506_S5_SPM|NODE_1770415_length_273_cov_498_A,0.09615843474111191,0.2076046163345934,0.04713288237315694,Pass
EOG7RK1BV|Stomoxys_calcitrans|JSM_10507_S12_SPM|NODE_13626_length_346_cov_2.310502_R,0.20418142167245268,0.35238796101611986,0.07152113830814188,Pass
EOG7RK1BV|Musca_domestica|JSM_10540_S15_SPM|NODE_50445_length_237_cov_2.163636_R,0.27290774361508274,0.4960939470365701,0.08669609079445151,Pass
EOG7RK1BV|Lucilia_sericata|JSM_10605_S1_SPM|NODE_2901730_length_101_cov_142_AU,0.2246888239238833,0.37559883321894305,0.10518188057652711,Pass
EOG7RK1BV|Lucilia_sericata|JSM_10609_S2_SPM|NODE_8852810_length_241_cov_550_AU,0.22320399538993468,0.2653397486252947,0.07403770620581307,Pass
EOG7RK1BV|Scaptodrosophila_lebanonensis|JSM_10611_S9_SPM|NODE_295441_length_204_cov_472_AU,0.16847383306393257,0.3911223332989797,0.08781820055652889,Pass
EOG7RK1BV|Stomoxys_calcitrans|JSM_10699_S3_SPM|NODE_2384413_length_393_cov_1728_AU,0.2240000368008768,0.3718162096128734,0.06794725978347871,Pass
EOG7RK1BV|Lucilia_sericata|JSM_10699_S3_SPM_1|NODE_348268_length_177_cov_445_AU,0.13320574162679427,0.2605870943324819,0.07269237527540118,Pass
EOG7RK1BV|Ceratitis_capitata|JSM_11142_S4_SPM|NODE_59602_length_452_cov_1.024615_R,0.2165677664313216,0.36515759727555963,0.07088616766900946,Pass
EOG7RK1BV|Drosophila_melanogaster|JSM_11249_S5_SPM|NODE_87424_length_173_cov_2.913043_R,0.19365099756117565,0.36617614699086803,0.07783034437231817,Pass
EOG7RK1BV|Stomoxys_calcitrans|JSM_6712_S3_SPM|NODE_1944051_length_250_cov_440_AU,0.20340455098141394,0.26675362318840584,0.06057971014492758,Pass
EOG7RK1BV|Stomoxys_calcitrans|JSM_6314_S15_SPM_1|NODE_17801_length_235_cov_5.055556_R,0.16122426143646013,0.26675362318840584,0.06057971014492758,Pass
EOG7RK1BV|Stomoxys_calcitrans|JSM_11249_S5_SPM_1|NODE_889515_length_231_cov_402_AU,0.19705151682864322,0.26675362318840584,0.06057971014492758,Pass
EOG7RK1BV|Lucilia_sericata|JSM_11384_S6_SPM|NODE_140414_length_792_cov_2.103759_R,0.29925005454704934,0.4672198133313734,0.08142342701760641,Pass
EOG7RK1BV|Stomoxys_calcitrans|JSM_11396_S7_SPM|NODE_1681133_length_123_cov_186_AU,0.23904124854115757,0.4518609865470852,0.07623318385650224,Pass
EOG7RK1BV|Bradysia_coprophila|JSM_11457_S8_SPM|NODE_522512_length_273_cov_646_AU,0.36787849573608666,0.5233195795264761,0.08306316927006585,Pass
EOG7RK1BV|Stomoxys_calcitrans|JSM_11468_S9_SPM|NODE_1345238_length_179_cov_404_AU,0.3084509194482196,0.5034410650159713,0.08921095966509929,Pass
EOG7RK1BV|Lucilia_sericata|JSM_11685_S10_SPM|NODE_3241409_length_273_cov_596_AU,0.3760182050080468,0.5399414600550964,0.09249311294765838,Pass
EOG7RK1BV|Teleopsis_dalmanni|JSM_11709_S11_SPM|NODE_702074_length_364_cov_760_AU,0.15618421052631581,0.30591741359690067,0.07724174967075403,Pass
EOG7RK1BV|Teleopsis_dalmanni|JSM_11804_S12_SPM|NODE_4626_length_1531_cov_2.205128_S,0.23394943060675452,0.37306717081850543,0.07034189120488055,Pass
EOG7RK1BV|Bactrocera_dorsalis|JSM_11804_S12_SPM_2|NODE_103860_length_357_cov_2.034783_R,0.27339439788880515,0.42509523809523814,0.07428571428571429,Pass
EOG7RK1BV|Scaptodrosophila_lebanonensis|JSM_11804_S12_SPM_1|NODE_29682_length_620_cov_2.079108_S,0.3025185967647083,0.6389798841816519,0.1406400487656202,Pass
EOG7RK1BV|Lucilia_sericata|JSM_11807_S13_SPM|NODE_19866_length_622_cov_1.216162_S,0.2642505214852293,0.48632038288288293,0.09487612612612617,Pass
