EOG799D90|Lucilia_sericata|AHE_121_S5_merged_SPM|NODE_4695_length_573_cov_0.756048_S,0.17395172654049432,0.5656747924285855,0.18506068286759203,Pass
EOG799D90|Teleopsis_dalmanni|AHE_122_S39_merged_SPM|NODE_41370_length_306_cov_0.903930_R,0.11233994650188671,0.43560273773353175,0.14958142090632887,Pass
EOG799D90|Drosophila_ficusphila|AHE_122_S39_merged_SPM_1|NODE_77783_length_233_cov_0.698718_S,0.21534453226338807,0.42400698752392596,0.12157830408412706,Pass
EOG799D90|Teleopsis_dalmanni|AHE_123_S56_merged_SPM|NODE_38473_length_278_cov_0.721393_S,0.22710679739282938,0.6465374993745935,0.21022664732075846,Pass
EOG799D90|Glossina_morsitans|AHE_123_S56_merged_SPM_1|NODE_67317_length_250_cov_0.838150_R,0.3048379676772207,0.6709218500565285,0.19180847295612136,Pass
EOG799D90|Teleopsis_dalmanni|AHE_126_S12_merged_SPM|NODE_18994_length_319_cov_1.528926_R,0.16708406151996977,0.5574530261542819,0.17952978944386744,Pass
EOG799D90|Teleopsis_dalmanni|AHE_127_S63_merged_SPM|NODE_44700_length_236_cov_0.930818_R,0.16072619405060434,0.6084082662620399,0.19911927694946563,Pass
EOG799D90|Scaptodrosophila_lebanonensis|AHE_127_S63_merged_SPM_2|NODE_22156_length_256_cov_0.765363_R,0.13376237611899008,0.5057439631801274,0.1723724859718807,Pass
EOG799D90|Lucilia_sericata|AHE_127_S63_merged_SPM_1|NODE_24230_length_263_cov_0.747312_S,0.22731358980912242,0.6612717943196031,0.21355741276060003,Pass
EOG799D90|Lucilia_sericata|AHE_129_S7_merged_SPM|NODE_5754_length_310_cov_1.270386_R,0.2035415893620926,0.6537473897459872,0.20516752376499925,Pass
EOG799D90|Lucilia_sericata|AHE_129_S7_merged_SPM_1|NODE_65576_length_255_cov_0.724719_S,0.2399440321941283,0.9884167677379598,0.3584555561376754,Pass
EOG799D90|Rhagoletis_pomonella|AHE_129_S7_merged_SPM_2|NODE_48100_length_270_cov_0.766839_S,0.12423041074761551,0.4552558139534883,0.14106312292358802,Pass
EOG799D90|Stomoxys_calcitrans|AHE_12_S18_merged_SPM|NODE_13448_length_383_cov_1.571895_S,0.11375880637682073,0.49036791271973657,0.17935759415319436,Pass
EOG799D90|Lucilia_sericata|AHE_130_S26_merged_SPM|NODE_122157_length_130_cov_200_AU,0.14202237727866904,0.6985314160620023,0.2455025334110128,Pass
EOG799D90|Rhagoletis_pomonella|AHE_132_S13_merged_SPM|NODE_22300_length_352_cov_0.792727_S,0.18170363524595062,0.34367623604465725,0.10047846889952161,Pass
EOG799D90|Scaptodrosophila_lebanonensis|AHE_132_S13_merged_SPM_1|NODE_36095_length_267_cov_0.778947_R,0.17526128716440043,0.5241536748329622,0.1609926821508113,Pass
EOG799D90|Musca_domestica|AHE_135_S42_merged_SPM|NODE_6082_length_415_cov_0.825444_S,0.22922945442877415,0.598983327059558,0.17543862870573546,Pass
EOG799D90|Scaptodrosophila_lebanonensis|AHE_135_S42_merged_SPM_1|NODE_14586_length_257_cov_0.766667_R,0.07281210367834595,0.47225427350427346,0.17488211022693778,Pass
EOG799D90|Lucilia_sericata|AHE_135_S42_merged_SPM_2|NODE_17034_length_276_cov_0.743719_S,0.23410860107111647,0.9864010973562353,0.35314537343690966,Pass
EOG799D90|Scaptodrosophila_lebanonensis|AHE_136_S35_merged_SPM|NODE_5925_length_252_cov_0.754286_R,0.055173318996256944,0.3145186414708886,0.11427477017364657,Pass
EOG799D90|Teleopsis_dalmanni|AHE_136_S35_merged_SPM_1|NODE_17094_length_260_cov_0.808743_R,0.1602301019650798,0.38507721445221443,0.11261655011655014,Pass
EOG799D90|Stomoxys_calcitrans|AHE_138_S13_merged_SPM|NODE_15758_length_352_cov_1.483636_S,0.10702577366292076,0.48378243143068944,0.16749444032616756,Pass
EOG799D90|Lucilia_sericata|AHE_138_S13_merged_SPM_4|NODE_3157_length_238_cov_0.732919_R,0.21040063862857872,0.4533996019625162,0.13881823309671026,Pass
EOG799D90|Musca_domestica|AHE_138_S13_merged_SPM_1|NODE_11790_length_387_cov_0.751613_S,0.27251369129475106,0.618869852147979,0.18119804556126662,Pass
EOG799D90|Lucilia_sericata|AHE_138_S13_merged_SPM_5|NODE_49646_length_244_cov_1.610778_S,0.18960332226243923,0.37286645411770747,0.10061964877998608,Pass
EOG799D90|Zeugodacus_cucurbitae|AHE_138_S13_merged_SPM_3|NODE_187558_length_228_cov_396_A,0.15160362818816236,0.4897072963800903,0.15172511312217185,Pass
EOG799D90|Scaptodrosophila_lebanonensis|AHE_138_S13_merged_SPM_2|NODE_15834_length_352_cov_0.734545_S,0.11067037397865527,0.44078462684295416,0.16366056296357107,Pass
EOG799D90|Lucilia_sericata|AHE_13_S26_merged_SPM|NODE_76113_length_262_cov_0.756757_S,0.20825967854240165,0.5349206616361374,0.1506026349500219,Pass
EOG799D90|Zeugodacus_cucurbitae|AHE_13_S26_merged_SPM_1|NODE_98641_length_244_cov_0.886228_S,0.126484756728895,0.6585714285714286,0.23760932944606417,Pass
EOG799D90|Rhagoletis_pomonella|AHE_141_S15_merged_SPM|NODE_27402_length_278_cov_1.104478_R,0.15377162488777518,0.5417731233216447,0.18273644792274024,Pass
EOG799D90|Rhagoletis_pomonella|AHE_143_S57_merged_SPM|NODE_14999_length_386_cov_0.624595_S,0.14754995872691093,0.38491789331464155,0.1245212771360944,Pass
EOG799D90|Rhagoletis_pomonella|AHE_143_S57_merged_SPM_2|NODE_43928_length_262_cov_0.800000_R,0.17081927386681012,0.5812452326468345,0.19172387490465292,Pass
EOG799D90|Scaptodrosophila_lebanonensis|AHE_143_S57_merged_SPM_1|NODE_72645_length_245_cov_0.672619_S,0.05975041922966927,0.3029409073808059,0.10941055098348634,Pass
EOG799D90|Lucilia_sericata|AHE_145_S52_merged_SPM|NODE_6055_length_238_cov_0.776398_R,0.2310788940715564,0.7391724565756824,0.25476426799007446,Pass
EOG799D90|Musca_domestica|AHE_146_S23_merged_SPM|NODE_44571_length_391_cov_0.773885_R,0.2423103320984623,0.585295598890189,0.17438756591145177,Pass
EOG799D90|Teleopsis_dalmanni|AHE_146_S23_merged_SPM_1|NODE_35345_length_354_cov_1.032491_S,0.1454939064603354,0.4085103455921629,0.14448554237510203,Pass
EOG799D90|Stomoxys_calcitrans|AHE_146_S23_merged_SPM_2|NODE_96319_length_320_cov_1.156379_R,0.11251334070674833,0.4343628458498022,0.1526640316205533,Pass
EOG799D90|Glossina_morsitans|AHE_147_S43_merged_SPM|NODE_7697_length_255_cov_0.831461_R,0.16497189329656226,0.5125965758697733,0.17341312750770116,Pass
EOG799D90|Bactrocera_dorsalis|AHE_147_S43_merged_SPM_1|NODE_30036_length_239_cov_0.913580_R,0.2280956896175619,0.7129638009049774,0.2354813543454517,Pass
EOG799D90|Glossina_morsitans|AHE_14_S48_merged_SPM|NODE_77103_length_143_cov_270_AU,0.12854529569739506,0.5098875181422352,0.1598693759071118,Pass
EOG799D90|Teleopsis_dalmanni|AHE_151_S53_merged_SPM|NODE_9585_length_370_cov_0.832765_S,0.0755229320284926,0.3517791411042944,0.11963190184049077,Pass
EOG799D90|Lucilia_sericata|AHE_151_S53_merged_SPM_3|NODE_31733_length_243_cov_0.891566_R,0.16967554578525249,0.5654140957082133,0.18072123954476893,Pass
EOG799D90|Stomoxys_calcitrans|AHE_151_S53_merged_SPM_2|NODE_21443_length_277_cov_0.740000_S,0.2184679053165917,0.6182177677395068,0.1912064746847355,Pass
EOG799D90|Lucilia_sericata|AHE_151_S53_merged_SPM_1|NODE_5566_length_459_cov_1.159686_S,0.1877923219740199,0.7686143069821909,0.2643814198595962,Pass
EOG799D90|Ceratitis_capitata|AHE_152_S44_merged_SPM|NODE_3117_length_658_cov_0.938038_S,0.14376523589935916,0.4838514654656769,0.1554748249533796,Pass
EOG799D90|Lucilia_sericata|AHE_152_S44_merged_SPM_1|NODE_12729_length_365_cov_0.770833_R,0.12585317663419263,0.7317653782142629,0.26720558271603534,Pass
EOG799D90|Glossina_morsitans|AHE_152_S44_merged_SPM_2|NODE_37552_length_269_cov_1.541667_R,0.2039974237674621,0.523802231558025,0.14502868500700183,Pass
EOG799D90|Bactrocera_oleae|AHE_157_S17_merged_SPM|NODE_10558_length_463_cov_1.186528_S,0.13289027485470561,0.46705997439019525,0.15881366008700482,Pass
EOG799D90|Lucilia_sericata|AHE_157_S17_merged_SPM_1|NODE_3596_length_757_cov_0.641176_S,0.2320522263402729,0.6002521993601861,0.19898029664097716,Pass
EOG799D90|Musca_domestica|AHE_157_S17_merged_SPM_2|NODE_30909_length_307_cov_2.126087_S,0.2024378561203723,0.43005764928583734,0.15066499496029706,Pass
EOG799D90|Rhagoletis_pomonella|AHE_159_S37_merged_SPM|NODE_40792_length_274_cov_1.126904_R,0.2191715282106979,0.6917309342157675,0.24238594233538624,Pass
EOG799D90|Scaptodrosophila_lebanonensis|AHE_159_S64_merged_SPM|NODE_32851_length_428_cov_0.806268_R,0.1582513281956049,0.5454331965344278,0.1831746652149232,Pass
EOG799D90|Ceratitis_capitata|AHE_159_S64_merged_SPM_1|NODE_13744_length_247_cov_0.870588_R,0.1652232150839951,0.6725435984242917,0.22576617242928643,Pass
EOG799D90|Lucilia_sericata|AHE_161_S18_merged_SPM|NODE_47340_length_237_cov_0.925000_R,0.17158686402377973,0.6121499231521587,0.2012798658655861,Pass
EOG799D90|Zeugodacus_cucurbitae|AHE_161_S18_merged_SPM_2|NODE_23368_length_445_cov_0.804348_S,0.14849793895264302,0.669452954518216,0.2318049120236262,Pass
EOG799D90|Musca_domestica|AHE_161_S18_merged_SPM_1|NODE_83004_length_269_cov_0.666667_S,0.09871449356147217,0.47315085459499634,0.17252910577161262,Pass
EOG799D90|Hermetia_illucens|AHE_162_S18_merged_SPM|NODE_21455_length_118_cov_176_AU,0.11027391983060003,0.5263953488372094,0.17674418604651165,Pass
EOG799D90|Lucilia_sericata|AHE_166_S24_merged_SPM|NODE_13280_length_431_cov_0.618644_S,0.20067071883730628,0.7312972893386857,0.24212141406940169,Pass
EOG799D90|Lucilia_sericata|AHE_166_S24_merged_SPM_3|NODE_38989_length_295_cov_0.628440_S,0.3069597984697724,0.7912654733279901,0.24322862995051087,Pass
EOG799D90|Lucilia_sericata|AHE_166_S24_merged_SPM_2|NODE_11115_length_243_cov_0.891566_R,0.1767260239644013,0.5926856082238722,0.19231867504283273,Pass
EOG799D90|Zeugodacus_cucurbitae|AHE_166_S24_merged_SPM_1|NODE_6202_length_454_cov_0.848806_R,0.17091227812712403,0.6670836219309918,0.22083872555274053,Pass
EOG799D90|Teleopsis_dalmanni|AHE_167_S32_merged_SPM|NODE_70002_length_259_cov_1.032967_R,0.07810416350010757,0.3742740833468708,0.12858944833583374,Pass
EOG799D90|Scaptodrosophila_lebanonensis|AHE_167_S32_merged_SPM_1|NODE_5091_length_577_cov_0.750000_S,0.2231567077688918,0.6637499237857051,0.23650170363841128,Pass
EOG799D90|Stomoxys_calcitrans|AHE_168_S70_merged_SPM|NODE_9271_length_519_cov_0.660633_S,0.15233047359986476,0.5086497191264971,0.17276829605153776,Pass
EOG799D90|Lucilia_sericata|AHE_168_S70_merged_SPM_1|NODE_62689_length_268_cov_0.853403_S,0.18677777985217373,0.6885390946502058,0.23868312757201648,Pass
EOG799D90|Lucilia_sericata|AHE_169_S19_merged_SPM|NODE_55088_length_262_cov_0.740541_S,0.1579437299670551,0.5954597559753242,0.19854113702012888,Pass
EOG799D90|Stomoxys_calcitrans|AHE_173_S62_merged_SPM|NODE_25578_length_275_cov_0.747475_S,0.23278731154509386,0.6433200912683861,0.19167175976856943,Pass
EOG799D90|Rhagoletis_pomonella|AHE_174_S49_merged_SPM|NODE_40492_length_259_cov_0.802198_R,0.17140448222919485,0.4109809327664099,0.1254650544778103,Pass
EOG799D90|Musca_domestica|AHE_174_S49_merged_SPM_2|NODE_31148_length_257_cov_0.788889_R,0.2379362310408462,0.6405728314238953,0.19034369885433722,Pass
EOG799D90|Rhagoletis_pomonella|AHE_174_S49_merged_SPM_3|NODE_68699_length_251_cov_0.735632_S,0.3082803396731001,0.9710876663869931,0.33628880473480127,Pass
EOG799D90|Scaptodrosophila_lebanonensis|AHE_174_S49_merged_SPM_1|NODE_40980_length_260_cov_0.808743_R,0.18581134348207504,0.6792485061901932,0.23054665951763342,Pass
EOG799D90|Lucilia_sericata|AHE_175_S40_merged_SPM|NODE_1340_length_1058_cov_0.697248_S,0.2171601608376734,0.5686885449172333,0.17686870983074665,Pass
EOG799D90|Scaptodrosophila_lebanonensis|AHE_175_S40_merged_SPM_2|NODE_9489_length_405_cov_0.621951_S,0.07982052890499006,0.5597960795931467,0.2147484323310127,Pass
EOG799D90|Drosophila_ficusphila|AHE_175_S40_merged_SPM_1|NODE_14063_length_349_cov_0.562500_S,0.12874325066747894,0.4700122132211984,0.15665388658710033,Pass
EOG799D90|Ceratitis_capitata|AHE_179_S20_merged_SPM|NODE_37076_length_283_cov_2.029126_S,0.1979462717525848,0.6755138102590496,0.22291253094135233,Pass
EOG799D90|Stomoxys_calcitrans|AHE_179_S20_merged_SPM_1|NODE_41570_length_273_cov_0.755102_S,0.16942126705476487,0.47868657485823707,0.1477428382060535,Pass
EOG799D90|Stomoxys_calcitrans|AHE_180_S71_merged_SPM|NODE_29506_length_292_cov_0.841860_R,0.15892466892552337,0.6683883898698778,0.24149271632777541,Pass
EOG799D90|Lucilia_sericata|AHE_180_S71_merged_SPM_3|NODE_32576_length_231_cov_0.961039_R,0.18914201125454663,0.506585411671105,0.15288352100069613,Pass
EOG799D90|Teleopsis_dalmanni|AHE_180_S71_merged_SPM_2|NODE_55775_length_246_cov_0.757396_R,0.18583139564017215,0.5226165144898771,0.16136562127828513,Pass
EOG799D90|Stomoxys_calcitrans|AHE_180_S71_merged_SPM_1|NODE_67149_length_229_cov_0.717105_S,0.19516112059515123,0.3885092348284959,0.11345646437994716,Pass
EOG799D90|Glossina_morsitans|AHE_63_S36_merged_SPM_1|NODE_116837_length_230_cov_0.712418_S,0.13599721015147326,0.406583195093149,0.14487453920625087,Pass
EOG799D90|Glossina_morsitans|AHE_181_S51_merged_SPM|NODE_2295_length_239_cov_0.820988_R,0.10330419134387851,0.406583195093149,0.14487453920625087,Pass
EOG799D90|Musca_domestica|AHE_182_S27_merged_SPM|NODE_33290_length_261_cov_1.608696_R,0.12345701626013807,0.5097570850202429,0.17379988432620008,Pass
EOG799D90|Stomoxys_calcitrans|AHE_182_S27_merged_SPM_1|NODE_13327_length_263_cov_0.795699_R,0.16234389601014845,0.5535836773578915,0.18570067595154927,Pass
EOG799D90|Lucilia_sericata|AHE_183_S63_merged_SPM|NODE_30141_length_269_cov_0.770833_R,0.23278342275791664,0.9611104055797454,0.3483862461288338,Pass
EOG799D90|Glossina_morsitans|AHE_184_S38_merged_SPM|NODE_17802_length_352_cov_0.778182_S,0.16281895902228763,0.41578584236200083,0.13434815841639514,Pass
