date,open,close,high,low,volume,money
2015-03-27,4053.0,4032.0,4058.0,4027.0,71974.0,2910423200.0
2015-03-30,4031.0,4028.0,4043.0,3985.0,100360.0,4019740600.0
2015-03-31,4020.0,4016.0,4031.0,4008.0,45186.0,1816067200.0
2015-04-01,4010.0,4035.0,4058.0,4005.0,103478.0,4174550700.0
2015-04-02,4020.0,4019.0,4047.0,4019.0,44324.0,1787947400.0
2015-04-03,4001.0,3998.0,4019.0,3959.0,97128.0,3880769000.0
2015-04-07,3982.0,3956.0,4000.0,3952.0,34076.0,1354149300.0
2015-04-08,3972.0,3958.0,3975.0,3941.0,48548.0,1920841400.0
2015-04-09,3959.0,3952.0,3960.0,3940.0,35588.0,1406133600.0
2015-04-10,3992.0,4006.0,4038.0,3992.0,61318.0,2459252400.0
2015-04-13,4014.0,4048.0,4057.0,4005.0,101382.0,4088592800.0
2015-04-14,4045.0,4085.0,4096.0,4040.0,141336.0,5751788700.0
2015-04-15,4089.0,4098.0,4131.0,4078.0,138756.0,5692921700.0
2015-04-16,4093.0,4092.0,4118.0,4085.0,70984.0,2910241400.0
2015-04-17,4099.0,4040.0,4099.0,4038.0,171152.0,6958920600.0
2015-04-20,4038.0,4000.0,4059.0,3966.0,387608.0,15525899800.0
2015-04-21,3996.0,4060.0,4069.0,3983.0,177818.0,7180137200.0
2015-04-22,4060.0,4160.0,4181.0,4054.0,290722.0,11945633700.0
2015-04-23,4152.0,4154.0,4179.0,4124.0,177206.0,7356350100.0
2015-04-24,4168.0,4217.0,4218.0,4152.0,229592.0,9622915700.0
2015-04-27,4217.0,4226.0,4250.0,4194.0,205434.0,8673090200.0
2015-04-28,4226.0,4220.0,4235.0,4190.0,115740.0,4882635300.0
2015-04-29,4228.0,4225.0,4238.0,4209.0,91586.0,3867487400.0
2015-04-30,4223.0,4320.0,4335.0,4221.0,257472.0,11062435100.0
2015-05-04,4302.0,4272.0,4308.0,4256.0,123328.0,5269786400.0
2015-05-05,4272.0,4272.0,4296.0,4232.0,105224.0,4496442400.0
2015-05-06,4277.0,4306.0,4331.0,4261.0,127526.0,5479352800.0
2015-05-07,4307.0,4293.0,4315.0,4265.0,86592.0,3716475800.0
2015-05-08,4293.0,4280.0,4298.0,4243.0,104380.0,4455877300.0
2015-05-11,4287.0,4362.0,4365.0,4272.0,209584.0,9075483000.0
2015-05-12,4352.0,4361.0,4386.0,4343.0,157564.0,6870039400.0
2015-05-13,4366.0,4367.0,4377.0,4344.0,129932.0,5667963600.0
2015-05-14,4375.0,4359.0,4382.0,4321.0,114750.0,4993419400.0
2015-05-15,4360.0,4362.0,4374.0,4351.0,70112.0,3056848300.0
2015-05-18,4361.0,4358.0,4369.0,4335.0,78180.0,3402702700.0
2015-05-19,4367.0,4322.0,4367.0,4321.0,70084.0,3043075500.0
2015-05-20,4320.0,4295.0,4329.0,4270.0,139968.0,6012170600.0
2015-05-21,4295.0,4295.0,4328.0,4275.0,100330.0,4319777800.0
2015-05-22,4295.0,4447.0,4475.0,4289.0,339348.0,14909064700.0
2015-05-25,4447.0,4416.0,4463.0,4402.0,236628.0,10486848000.0
2015-05-26,4426.0,4415.0,4450.0,4406.0,117050.0,5179161400.0
2015-05-27,4406.0,4388.0,4424.0,4371.0,121044.0,5320807500.0
2015-05-28,4392.0,4393.0,4440.0,4377.0,137656.0,6072178500.0
2015-05-29,4400.0,4409.0,4412.0,4372.0,83516.0,3666602800.0
2015-06-01,4412.0,4323.0,4419.0,4308.0,129076.0,5641852500.0
2015-06-02,4325.0,4351.0,4370.0,4321.0,87606.0,3805608600.0
2015-06-03,4359.0,4360.0,4387.0,4349.0,77534.0,3385903200.0
2015-06-04,4357.0,4327.0,4365.0,4302.0,90724.0,3928068500.0
2015-06-05,4322.0,4256.0,4337.0,4252.0,92178.0,3957368000.0
2015-06-08,4251.0,4248.0,4284.0,4240.0,76236.0,3250578900.0
2015-06-09,4251.0,4246.0,4295.0,4244.0,85082.0,3634933900.0
2015-06-10,4250.0,4262.0,4272.0,4240.0,68302.0,2907873400.0
2015-06-11,4275.0,4256.0,4284.0,4245.0,61360.0,2616977100.0
2015-06-12,4245.0,4162.0,4260.0,4147.0,169804.0,7115904800.0
2015-06-15,4176.0,4148.0,4190.0,4141.0,72524.0,3021142800.0
2015-06-16,4145.0,4193.0,4218.0,4135.0,93544.0,3914474700.0
2015-06-17,4273.0,4325.0,4332.0,4250.0,35988.0,1549063000.0
2015-06-18,4320.0,4326.0,4368.0,4311.0,42310.0,1833517600.0
2015-06-19,4308.0,4321.0,4335.0,4291.0,27446.0,1183449300.0
2015-06-23,4367.0,4350.0,4370.0,4332.0,20452.0,888837200.0
2015-06-24,4343.0,4308.0,4349.0,4288.0,32990.0,1423797600.0
2015-06-25,4308.0,4303.0,4344.0,4291.0,22680.0,978156800.0
2015-06-26,4313.0,4280.0,4335.0,4270.0,37568.0,1619064400.0
2015-06-29,4306.0,4261.0,4317.0,4241.0,39734.0,1696961200.0
2015-06-30,4262.0,4212.0,4278.0,4206.0,30164.0,1277048900.0
2015-07-01,4209.0,4270.0,4331.0,4187.0,66492.0,2836096800.0
2015-07-02,4266.0,4241.0,4270.0,4227.0,25006.0,1061924200.0
2015-07-03,4241.0,4231.0,4255.0,4223.0,31150.0,1320837500.0
2015-07-06,4239.0,4170.0,4239.0,4156.0,47150.0,1974913900.0
2015-07-07,4169.0,4127.0,4180.0,4122.0,38010.0,1578000600.0
2015-07-08,4125.0,3986.0,4126.0,3985.0,94778.0,3812589100.0
2015-07-09,3986.0,4166.0,4182.0,3986.0,88100.0,3616510000.0
2015-07-10,4176.0,4265.0,4269.0,4169.0,88428.0,3759816400.0
2015-07-13,4269.0,4261.0,4290.0,4222.0,81614.0,3471441800.0
2015-07-14,4253.0,4269.0,4294.0,4236.0,88602.0,3782884200.0
2015-07-15,4267.0,4230.0,4275.0,4214.0,53104.0,2255795400.0
2015-07-16,4225.0,4206.0,4236.0,4142.0,84654.0,3546258300.0
2015-07-17,4208.0,4202.0,4243.0,4174.0,72928.0,3068513700.0
2015-07-20,4191.0,4147.0,4214.0,4124.0,58284.0,2429730900.0
2015-07-21,4141.0,4147.0,4178.0,4136.0,47456.0,1971714300.0
2015-07-22,4146.0,4141.0,4156.0,4101.0,73762.0,3046641300.0
2015-07-23,4129.0,4150.0,4164.0,4105.0,103328.0,4271276400.0
2015-07-24,4151.0,4163.0,4187.0,4137.0,94288.0,3924709500.0
2015-07-27,4158.0,4127.0,4177.0,4119.0,83930.0,3480349400.0
2015-07-28,4121.0,4170.0,4173.0,4074.0,139216.0,5741975500.0
2015-07-29,4179.0,4234.0,4238.0,4170.0,153390.0,6461039900.0
2015-07-30,4234.0,4232.0,4278.0,4220.0,170986.0,7266010400.0
2015-07-31,4245.0,4248.0,4260.0,4227.0,128384.0,5448229200.0
2015-08-03,4255.0,4222.0,4267.0,4186.0,122470.0,5180560300.0
2015-08-04,4225.0,4255.0,4257.0,4201.0,125318.0,5315009900.0
2015-08-05,4260.0,4249.0,4270.0,4231.0,91916.0,3907598000.0
2015-08-06,4265.0,4331.0,4345.0,4252.0,246188.0,10586400300.0
2015-08-07,4330.0,4325.0,4347.0,4283.0,187696.0,8097113100.0
2015-08-10,4313.0,4361.0,4381.0,4313.0,149176.0,6489405300.0
2015-08-11,4355.0,4379.0,4396.0,4351.0,139000.0,6087922100.0
2015-08-12,4367.0,4388.0,4392.0,4352.0,99746.0,4361866700.0
2015-08-13,4402.0,4344.0,4420.0,4299.0,171362.0,7468624400.0
2015-08-14,4337.0,4359.0,4375.0,4333.0,88358.0,3847642500.0
2015-08-17,4355.0,4372.0,4396.0,4347.0,86388.0,3777535400.0
2015-08-18,4374.0,4313.0,4394.0,4312.0,127630.0,5562340100.0
2015-08-19,4316.0,4325.0,4343.0,4292.0,149810.0,6465687800.0
2015-08-20,4331.0,4279.0,4340.0,4259.0,131020.0,5632764300.0
2015-08-21,4277.0,4281.0,4315.0,4269.0,114694.0,4923281500.0
2015-08-24,4278.0,4197.0,4284.0,4172.0,166944.0,7054649100.0
2015-08-25,4175.0,4210.0,4245.0,4156.0,135454.0,5700851500.0
2015-08-26,4242.0,4204.0,4270.0,4196.0,102434.0,4332819700.0
2015-08-27,4210.0,4219.0,4229.0,4166.0,124986.0,5253409600.0
2015-08-28,4218.0,4156.0,4265.0,4141.0,273034.0,11454130300.0
2015-08-31,4148.0,4160.0,4191.0,4130.0,180586.0,7512155200.0
2015-09-01,4158.0,4181.0,4199.0,4145.0,138606.0,5796870400.0
2015-09-02,4170.0,4189.0,4203.0,4162.0,97438.0,4078467200.0
2015-09-07,4180.0,4128.0,4188.0,4125.0,87746.0,3636526100.0
2015-09-08,4126.0,4147.0,4155.0,4094.0,152362.0,6281469600.0
2015-09-09,4157.0,4123.0,4173.0,4121.0,133404.0,5534819600.0
2015-09-10,4120.0,4158.0,4165.0,4111.0,122668.0,5076785800.0
2015-09-11,4142.0,4170.0,4198.0,4133.0,116204.0,4846605800.0
2015-09-14,4169.0,4144.0,4186.0,4141.0,92810.0,3868890300.0
2015-09-15,4143.0,4139.0,4175.0,4134.0,106860.0,4444106000.0
2015-09-16,4139.0,4165.0,4168.0,4115.0,123058.0,5089919900.0
2015-09-17,4165.0,4150.0,4172.0,4145.0,81576.0,3392169100.0
2015-09-18,4142.0,4128.0,4169.0,4122.0,99056.0,4107809700.0
2015-09-21,4124.0,4099.0,4136.0,4048.0,173326.0,7077173600.0
2015-09-22,4099.0,4071.0,4108.0,4056.0,112778.0,4599763000.0
2015-09-23,4057.0,4064.0,4074.0,4032.0,100340.0,4067465500.0
2015-09-24,4065.0,4045.0,4083.0,4037.0,99952.0,4054741500.0
2015-09-25,4039.0,4027.0,4065.0,3997.0,208118.0,8399300600.0
2015-09-28,4047.0,4014.0,4055.0,4007.0,51964.0,2091177300.0
2015-09-29,4014.0,4073.0,4075.0,3982.0,167052.0,6740081300.0
2015-09-30,4079.0,4047.0,4097.0,4041.0,134822.0,5482954100.0
2015-10-08,4056.0,3903.0,4064.0,3870.0,289110.0,11408552900.0
2015-10-09,3898.0,3888.0,3945.0,3842.0,572602.0,22271424300.0
2015-10-12,3897.0,3956.0,3962.0,3870.0,374446.0,14664159800.0
2015-10-13,3949.0,3952.0,3963.0,3923.0,281438.0,11094762800.0
2015-10-14,3952.0,3984.0,3999.0,3944.0,278330.0,11060125400.0
2015-10-15,3988.0,3971.0,3999.0,3962.0,168512.0,6703455300.0
2015-10-16,3966.0,3945.0,3969.0,3926.0,226762.0,8945085700.0
2015-10-19,3936.0,3939.0,3954.0,3916.0,154736.0,6091732900.0
2015-10-20,3926.0,3930.0,3951.0,3903.0,176582.0,6936273400.0
2015-10-21,3930.0,3910.0,3946.0,3907.0,115160.0,4520203000.0
2015-10-22,3911.0,3969.0,3983.0,3898.0,212442.0,8370864700.0
2015-10-23,3976.0,3965.0,3985.0,3930.0,169676.0,6704227500.0
2015-10-26,3969.0,3905.0,3975.0,3866.0,267988.0,10478440500.0
2015-10-27,3905.0,3912.0,3913.0,3869.0,167042.0,6498855800.0
2015-10-28,3908.0,3879.0,3918.0,3875.0,114280.0,4450839200.0
2015-10-29,3880.0,3885.0,3908.0,3870.0,118276.0,4599361700.0
2015-10-30,3880.0,3881.0,3892.0,3855.0,145762.0,5650110900.0
2015-11-02,3884.0,3875.0,3892.0,3870.0,86936.0,3372241000.0
2015-11-03,3870.0,3878.0,3887.0,3860.0,82820.0,3207655000.0
2015-11-04,3875.0,3887.0,3898.0,3865.0,136458.0,5296052600.0
2015-11-05,3882.0,3876.0,3889.0,3836.0,93480.0,3620831300.0
2015-11-06,3848.0,3860.0,3862.0,3808.0,51936.0,1991996500.0
2015-11-09,3859.0,3848.0,3889.0,3821.0,62646.0,2415625200.0
2015-11-10,3844.0,3836.0,3855.0,3824.0,36134.0,1386161500.0
2015-11-11,3836.0,3838.0,3860.0,3775.0,100396.0,3829406300.0
2015-11-12,3843.0,3861.0,3872.0,3834.0,63370.0,2442795800.0
2015-11-13,3851.0,3873.0,3894.0,3850.0,71120.0,2755760900.0
2015-11-16,3854.0,3767.0,3883.0,3766.0,119724.0,4570519300.0
2015-11-17,3777.0,3754.0,3783.0,3731.0,142882.0,5371681100.0
2015-11-18,3756.0,3766.0,3790.0,3750.0,98602.0,3717969200.0
2015-11-19,3767.0,3678.0,3771.0,3670.0,190854.0,7090082800.0
2015-11-20,3675.0,3653.0,3696.0,3650.0,121378.0,4460601000.0
2015-11-23,3650.0,3692.0,3722.0,3642.0,189190.0,6982901500.0
2015-11-24,3696.0,3745.0,3753.0,3675.0,139250.0,5184018200.0
2015-11-25,3745.0,3718.0,3758.0,3703.0,152714.0,5695652600.0
2015-11-26,3710.0,3757.0,3775.0,3704.0,115274.0,4322138500.0
2015-11-27,3750.0,3727.0,3765.0,3709.0,97476.0,3640260100.0
2015-11-30,3727.0,3758.0,3768.0,3703.0,117168.0,4376670300.0
2015-12-01,3756.0,3768.0,3782.0,3747.0,109872.0,4135238400.0
2015-12-02,3776.0,3744.0,3820.0,3730.0,226670.0,8559466800.0
2015-12-03,3743.0,3787.0,3793.0,3717.0,173874.0,6530036100.0
2015-12-04,3788.0,3780.0,3808.0,3772.0,123458.0,4678477800.0
2015-12-07,3784.0,3799.0,3815.0,3762.0,89570.0,3396978200.0
2015-12-08,3803.0,3747.0,3803.0,3737.0,147062.0,5533981500.0
2015-12-09,3750.0,3739.0,3755.0,3728.0,97774.0,3659491400.0
2015-12-10,3743.0,3730.0,3749.0,3712.0,106738.0,3983091700.0
2015-12-11,3727.0,3730.0,3738.0,3696.0,117402.0,4361118900.0
2015-12-14,3725.0,3677.0,3743.0,3674.0,145634.0,5390824900.0
2015-12-15,3668.0,3651.0,3689.0,3646.0,166030.0,6089579000.0
2015-12-16,3646.0,3681.0,3695.0,3644.0,122280.0,4488771100.0
2015-12-17,3680.0,3700.0,3720.0,3673.0,138740.0,5132335200.0
2015-12-18,3700.0,3726.0,3730.0,3684.0,85408.0,3164593000.0
2015-12-21,3726.0,3749.0,3757.0,3725.0,90036.0,3369355200.0
2015-12-22,3749.0,3706.0,3763.0,3705.0,92394.0,3454142600.0
2015-12-23,3708.0,3713.0,3720.0,3689.0,113010.0,4185263300.0
2015-12-24,3713.0,3701.0,3719.0,3692.0,64164.0,2378354200.0
2015-12-25,3697.0,3668.0,3733.0,3661.0,134840.0,4985239000.0
2015-12-28,3668.0,3599.0,3676.0,3580.0,256660.0,9290125100.0
2015-12-29,3609.0,3622.0,3635.0,3589.0,192072.0,6934563300.0
2015-12-30,3620.0,3631.0,3658.0,3612.0,147836.0,5371991900.0
2015-12-31,3626.0,3620.0,3632.0,3602.0,174314.0,6301764800.0
2016-01-04,3615.0,3603.0,3645.0,3571.0,120894.0,4355167300.0
2016-01-05,3602.0,3614.0,3624.0,3596.0,89338.0,3226227300.0
2016-01-06,3615.0,3596.0,3620.0,3578.0,139100.0,4998695800.0
2016-01-07,3588.0,3596.0,3630.0,3587.0,106460.0,3836827900.0
2016-01-08,3594.0,3607.0,3620.0,3590.0,105130.0,3794465900.0
2016-01-11,3610.0,3578.0,3616.0,3562.0,145006.0,5202112800.0
2016-01-12,3573.0,3582.0,3589.0,3571.0,72774.0,2606162800.0
2016-01-13,3584.0,3613.0,3619.0,3579.0,174728.0,6301766300.0
2016-01-14,3609.0,3590.0,3611.0,3583.0,104958.0,3771708000.0
2016-01-15,3595.0,3590.0,3600.0,3579.0,66458.0,2385496800.0
2016-01-18,3580.0,3601.0,3614.0,3576.0,110376.0,3968845600.0
2016-01-19,3605.0,3636.0,3645.0,3589.0,132664.0,4801374300.0
2016-01-20,3632.0,3603.0,3648.0,3593.0,109970.0,3980907500.0
2016-01-21,3613.0,3591.0,3613.0,3570.0,126210.0,4526867200.0
2016-01-22,3593.0,3607.0,3612.0,3586.0,88044.0,3170706000.0
2016-01-25,3610.0,3582.0,3618.0,3576.0,99894.0,3590529700.0
2016-01-26,3581.0,3554.0,3583.0,3541.0,190252.0,6757911000.0
2016-01-27,3556.0,3564.0,3574.0,3534.0,137268.0,4882823200.0
2016-01-28,3570.0,3529.0,3570.0,3523.0,139930.0,4961576400.0
2016-01-29,3528.0,3516.0,3534.0,3507.0,121634.0,4284311100.0
2016-02-01,3515.0,3517.0,3533.0,3512.0,59240.0,2086156500.0
2016-02-02,3515.0,3508.0,3515.0,3484.0,91506.0,3208455100.0
2016-02-03,3508.0,3516.0,3528.0,3504.0,78004.0,2743740800.0
2016-02-04,3515.0,3487.0,3516.0,3471.0,122216.0,4262822400.0
2016-02-05,3486.0,3479.0,3491.0,3453.0,104962.0,3645762100.0
2016-02-15,3465.0,3453.0,3487.0,3426.0,75086.0,2591707700.0
2016-02-16,3456.0,3462.0,3474.0,3450.0,74264.0,2571735500.0
2016-02-17,3461.0,3480.0,3483.0,3454.0,86988.0,3016676800.0
2016-02-18,3478.0,3481.0,3488.0,3471.0,65616.0,2282744400.0
2016-02-19,3480.0,3491.0,3500.0,3474.0,75744.0,2642616300.0
2016-02-22,3493.0,3542.0,3557.0,3487.0,128196.0,4512732500.0
2016-02-23,3540.0,3538.0,3552.0,3508.0,77424.0,2730257000.0
2016-02-24,3535.0,3518.0,3542.0,3504.0,75512.0,2658348900.0
2016-02-25,3518.0,3508.0,3526.0,3502.0,70366.0,2474489600.0
2016-02-26,3508.0,3531.0,3548.0,3508.0,114558.0,4043373300.0
2016-02-29,3528.0,3510.0,3541.0,3463.0,127406.0,4460856400.0
2016-03-01,3506.0,3527.0,3534.0,3506.0,70380.0,2477160700.0
2016-03-02,3523.0,3548.0,3568.0,3506.0,127890.0,4522123900.0
2016-03-03,3545.0,3624.0,3638.0,3542.0,210756.0,7597411800.0
2016-03-04,3624.0,3639.0,3645.0,3606.0,136004.0,4932189600.0
2016-03-07,3638.0,3601.0,3688.0,3583.0,198926.0,7234629300.0
2016-03-08,3605.0,3592.0,3636.0,3579.0,111296.0,4013917100.0
2016-03-09,3599.0,3580.0,3614.0,3555.0,105340.0,3774680800.0
2016-03-10,3492.0,3470.0,3492.0,3460.0,67600.0,2350589300.0
2016-03-11,3474.0,3451.0,3474.0,3432.0,61028.0,2105307100.0
2016-03-14,3455.0,3444.0,3469.0,3437.0,64536.0,2227919800.0
2016-03-15,3442.0,3402.0,3455.0,3397.0,135894.0,4647682300.0
2016-03-16,3402.0,3376.0,3411.0,3360.0,143460.0,4853358800.0
2016-03-17,3379.0,3390.0,3397.0,3368.0,131850.0,4462635600.0
2016-03-18,3400.0,3441.0,3470.0,3393.0,213280.0,7314397500.0
2016-03-21,3440.0,3422.0,3454.0,3407.0,106310.0,3647448600.0
2016-03-22,3427.0,3491.0,3506.0,3423.0,211886.0,7369629900.0
2016-03-23,3488.0,3480.0,3540.0,3475.0,229932.0,8075669500.0
2016-03-24,3473.0,3470.0,3512.0,3444.0,232162.0,8092727000.0
2016-03-25,3465.0,3513.0,3529.0,3449.0,217458.0,7624123100.0
2016-03-28,3515.0,3478.0,3532.0,3475.0,207304.0,7273551300.0
2016-03-29,3480.0,3456.0,3494.0,3452.0,172644.0,5995802000.0
2016-03-30,3465.0,3475.0,3489.0,3457.0,163620.0,5685042000.0
2016-03-31,3475.0,3447.0,3483.0,3429.0,160736.0,5548104000.0
2016-04-01,3452.0,3379.0,3452.0,3373.0,275376.0,9377056300.0
2016-04-05,3385.0,3372.0,3399.0,3364.0,155400.0,5255273300.0
2016-04-06,3370.0,3322.0,3370.0,3316.0,301268.0,10049910800.0
2016-04-07,3315.0,3322.0,3340.0,3310.0,172132.0,5730556600.0
2016-04-08,3322.0,3318.0,3335.0,3312.0,168082.0,5584096600.0
2016-04-11,3322.0,3339.0,3367.0,3316.0,229192.0,7666631300.0
2016-04-12,3340.0,3369.0,3374.0,3338.0,182198.0,6118003000.0
2016-04-13,3372.0,3416.0,3448.0,3370.0,364814.0,12452782700.0
2016-04-14,3410.0,3444.0,3479.0,3410.0,286900.0,9893740200.0
2016-04-15,3443.0,3422.0,3464.0,3421.0,216066.0,7438802700.0
2016-04-18,3418.0,3476.0,3498.0,3408.0,315794.0,10938171000.0
2016-04-19,3481.0,3483.0,3510.0,3466.0,303814.0,10592932400.0
2016-04-20,3498.0,3611.0,3625.0,3490.0,687638.0,24621906500.0
2016-04-21,3610.0,3723.0,3723.0,3583.0,358134.0,13078622600.0
2016-04-22,3796.0,3681.0,3869.0,3601.0,1299000.0,48877187500.0
2016-04-25,3695.0,3702.0,3855.0,3660.0,1019412.0,38124564700.0
2016-04-26,3701.0,3707.0,3765.0,3672.0,561860.0,20902953900.0
2016-04-27,3723.0,3683.0,3743.0,3664.0,447228.0,16541167400.0
2016-04-28,3687.0,3600.0,3695.0,3574.0,476878.0,17311163700.0
2016-04-29,3602.0,3586.0,3657.0,3581.0,341034.0,12349839600.0
2016-05-03,3620.0,3704.0,3708.0,3595.0,314320.0,11510668900.0
2016-05-04,3691.0,3631.0,3731.0,3616.0,350268.0,12824360000.0
2016-05-05,3631.0,3610.0,3655.0,3597.0,266052.0,9655049900.0
2016-05-06,3636.0,3520.0,3645.0,3500.0,382470.0,13601006000.0
2016-05-09,3521.0,3530.0,3579.0,3493.0,420272.0,14843797400.0
2016-05-10,3521.0,3508.0,3536.0,3462.0,296648.0,10364352800.0
2016-05-11,3514.0,3667.0,3667.0,3506.0,553812.0,20040579100.0
2016-05-12,3660.0,3645.0,3723.0,3607.0,781138.0,28593509600.0
2016-05-13,3645.0,3567.0,3676.0,3530.0,561366.0,20191268800.0
2016-05-16,3568.0,3614.0,3642.0,3545.0,372828.0,13416700600.0
2016-05-17,3610.0,3676.0,3678.0,3609.0,337004.0,12296813900.0
2016-05-18,3680.0,3689.0,3780.0,3658.0,560494.0,20850220500.0
2016-05-19,3691.0,3742.0,3753.0,3652.0,639040.0,23777426000.0
2016-05-20,3722.0,3721.0,3734.0,3680.0,346946.0,12872426500.0
2016-05-23,3753.0,3653.0,3770.0,3640.0,388680.0,14344992400.0
2016-05-24,3654.0,3537.0,3664.0,3518.0,441674.0,15827110500.0
2016-05-25,3538.0,3569.0,3588.0,3512.0,302886.0,10774400800.0
2016-05-26,3575.0,3661.0,3669.0,3575.0,345342.0,12529871000.0
2016-05-27,3671.0,3661.0,3693.0,3605.0,313538.0,11431293200.0
2016-05-30,3655.0,3720.0,3755.0,3646.0,324160.0,12017498600.0
2016-05-31,3670.0,3717.0,3763.0,3620.0,460928.0,17055139600.0
2016-06-01,3740.0,3713.0,3808.0,3668.0,663104.0,24838346300.0
2016-06-02,3720.0,3766.0,3806.0,3691.0,448598.0,16881732800.0
2016-06-03,3773.0,3833.0,3837.0,3762.0,439744.0,16723245200.0
2016-06-06,3855.0,3830.0,3865.0,3783.0,344744.0,13162234800.0
2016-06-07,3839.0,3831.0,3849.0,3798.0,322764.0,12329750000.0
2016-06-08,3821.0,3826.0,3840.0,3770.0,343748.0,13086190900.0
2016-06-13,3898.0,3944.0,3992.0,3898.0,290542.0,11483995900.0
2016-06-14,3950.0,3879.0,3971.0,3844.0,344664.0,13477285600.0
2016-06-15,3892.0,3868.0,3905.0,3834.0,263608.0,10194202100.0
2016-06-16,3884.0,3813.0,3907.0,3798.0,276188.0,10641977200.0
2016-06-17,3817.0,3848.0,3849.0,3767.0,213086.0,8126798100.0
2016-06-20,3860.0,3847.0,3875.0,3803.0,194354.0,7465568400.0
2016-06-21,3837.0,3849.0,3892.0,3818.0,201912.0,7789657700.0
2016-06-22,3830.0,3867.0,3867.0,3799.0,147472.0,5652511300.0
